Date,Open,High,Low,Close,Volume
23-Apr-15,33.20,33.70,33.13,33.38,8612816
22-Apr-15,33.30,33.65,33.03,33.51,9068832
21-Apr-15,33.49,33.62,32.92,33.21,9363977
20-Apr-15,32.63,33.45,32.62,33.41,10698028
17-Apr-15,32.56,32.79,32.33,32.53,10663699
16-Apr-15,32.95,33.17,32.80,32.81,7559754
15-Apr-15,32.73,33.27,32.63,33.04,11202301
14-Apr-15,32.69,32.70,32.03,32.52,11325301
13-Apr-15,32.11,32.85,31.90,32.70,19703002
10-Apr-15,31.66,32.21,31.32,32.11,15519798
9-Apr-15,31.55,31.76,31.36,31.55,7544265
8-Apr-15,31.50,31.97,31.12,31.52,11664689
7-Apr-15,31.73,31.81,31.42,31.42,8444808
6-Apr-15,31.07,31.88,31.00,31.83,9231392
2-Apr-15,31.30,31.75,31.22,31.40,8527721
1-Apr-15,31.85,31.86,31.22,31.29,15527572
31-Mar-15,31.29,31.45,31.04,31.16,13722092
30-Mar-15,31.88,31.98,31.48,31.57,11118560
27-Mar-15,32.21,32.33,31.03,31.49,19646060
26-Mar-15,31.91,32.60,31.57,32.01,13709029
25-Mar-15,33.42,33.50,32.20,32.20,11312998
24-Mar-15,33.42,33.50,33.11,33.31,11105985
23-Mar-15,33.30,33.74,33.24,33.45,12723927
20-Mar-15,32.86,33.58,32.86,33.28,25140644
19-Mar-15,32.94,33.04,32.63,32.84,11780944
18-Mar-15,32.36,33.16,32.16,33.03,13889369
17-Mar-15,32.28,32.47,32.20,32.43,10408362
16-Mar-15,32.40,32.71,32.19,32.38,12498948
13-Mar-15,32.59,32.59,32.00,32.43,14845499
12-Mar-15,31.63,32.80,31.51,32.72,26255292
11-Mar-15,32.98,32.98,32.41,32.61,13762613
10-Mar-15,33.21,33.21,32.49,32.67,16633674
9-Mar-15,33.03,33.09,32.62,32.95,14137598
6-Mar-15,33.80,33.95,33.11,33.18,17412969
5-Mar-15,34.28,34.33,33.84,34.00,18224703
4-Mar-15,34.44,34.49,34.01,34.19,15652895
3-Mar-15,34.92,35.04,34.45,34.57,13686430
2-Mar-15,34.90,35.13,34.50,34.92,15719599
27-Feb-15,33.98,34.99,33.92,34.84,29539209
26-Feb-15,34.50,34.65,33.69,34.01,32530555
25-Feb-15,35.36,35.69,34.42,34.67,62987738
24-Feb-15,38.24,38.70,38.01,38.49,16300760
23-Feb-15,38.48,38.50,37.92,38.19,9947942
20-Feb-15,38.34,38.49,37.83,38.39,7518727
19-Feb-15,38.15,38.40,37.84,38.38,5732249
18-Feb-15,38.58,38.58,37.91,38.15,8247167
17-Feb-15,38.55,38.86,38.30,38.53,7569925
13-Feb-15,38.29,38.58,38.14,38.56,6630525
12-Feb-15,38.44,38.85,38.23,38.37,9193573
11-Feb-15,37.89,38.44,37.88,38.18,7953689
10-Feb-15,37.89,38.31,37.66,37.89,7781549
9-Feb-15,37.83,37.84,37.31,37.64,7968230
6-Feb-15,37.94,38.65,37.83,37.95,8381638
5-Feb-15,37.97,38.18,37.80,37.95,6313146
4-Feb-15,37.61,38.29,37.61,37.90,10479717
3-Feb-15,36.70,37.80,36.70,37.77,14610299
2-Feb-15,36.26,36.56,35.44,36.47,15459557
30-Jan-15,37.42,37.48,36.06,36.13,17496985
29-Jan-15,37.30,37.89,36.75,37.74,10152196
28-Jan-15,37.83,38.11,37.11,37.16,10656259
27-Jan-15,37.46,37.85,36.72,37.36,17203020
26-Jan-15,39.74,39.74,38.68,38.84,11265639
23-Jan-15,39.96,40.25,39.76,40.08,7141984
22-Jan-15,38.92,40.09,38.58,40.06,11681829
21-Jan-15,38.42,38.97,38.30,38.57,8391480
20-Jan-15,38.44,38.90,38.11,38.62,10251015
16-Jan-15,37.88,38.55,37.58,38.34,12977364
15-Jan-15,39.46,39.64,38.17,38.19,13777895
14-Jan-15,39.49,39.53,38.79,39.46,10376620
13-Jan-15,39.96,40.67,39.45,39.81,11539068
12-Jan-15,40.68,40.80,39.77,39.92,8957347
9-Jan-15,40.84,41.10,40.22,40.67,9704412
8-Jan-15,40.12,40.89,40.08,40.68,9829708
7-Jan-15,39.54,39.75,39.23,39.73,10508860
6-Jan-15,39.87,40.22,38.92,39.27,11988508
5-Jan-15,39.80,40.09,39.27,39.57,10832953
2-Jan-15,40.06,40.48,39.58,40.24,9811875
